acc_fold_0,acc_fold_1,acc_fold_2,acc_fold_3,acc_fold_4,acc_fold_5,acc_fold_6,acc_fold_7,acc_fold_8,acc_fold_9,time_fold_0,time_fold_1,time_fold_2,time_fold_3,time_fold_4,time_fold_5,time_fold_6,time_fold_7,time_fold_8,time_fold_9,mean_exec_time,sd_exec_time,mean_accuracie,sd_accuracie,mean_kappa,sd_kappa,mean_balanced_accuracie,sd_balanced_accuracie,mean_macro_precision,sd_macro_precision,mean_macro_recall,sd_macro_recall,n_neighbors,weights,metric,voting
0.8158,0.8124,0.8048,0.8144,0.8158,0.8113,0.8076,0.8104,0.8132,0.8106,1548.8187,1618.6649,1623.0409,1620.624,4268.5084,1743.7017,1757.7627,1795.2215,1739.1529,1534.8545,1925.035,785.8525,0.8116,0.0033,0.4813,0.0122,0.7479,0.0047,0.7345,0.0085,0.7479,0.0047,3,relief,minkowski_p_4,shepards
0.7472,0.7364,0.7197,0.772,0.7776,0.7799,0.7569,0.7609,0.7852,0.7407,1254.6507,1235.715,1288.4728,1260.3665,1296.7112,1267.0563,1337.2213,1298.9903,1253.0343,1320.0292,1281.2248,30.7526,0.7576,0.0204,0.3439,0.0393,0.6882,0.0152,0.6744,0.0445,0.6882,0.0152,5,relief,minkowski_p_1,shepards
0.8145,0.8182,0.8015,0.8202,0.8222,0.8176,0.8147,0.8149,0.8174,0.8035,1770.4275,1735.4117,1781.492,1805.1838,1850.4676,1837.9577,1867.0488,1838.4367,1743.3574,1764.1692,1799.3952,44.57,0.8145,0.0064,0.4865,0.0165,0.7544,0.0098,0.7362,0.017,0.7544,0.0098,5,relief,minkowski_p_3,shepards
0.8195,0.8228,0.8148,0.823,0.822,0.8198,0.816,0.8182,0.8201,0.8086,1548.4419,1618.2049,1622.7412,1620.049,4267.5139,1742.7423,1756.1599,1793.6419,1738.7429,1534.4676,1924.2706,785.7371,0.8185,0.0042,0.4952,0.0125,0.7588,0.0067,0.7389,0.0102,0.7588,0.0067,5,relief,minkowski_p_4,shepards
0.7271,0.7174,0.6955,0.7669,0.7658,0.7689,0.7387,0.7503,0.7845,0.7247,1254.086,1235.4937,1288.3586,1260.1708,1296.6098,1267.0301,1337.2691,1299.0292,1253.3208,1319.956,1281.1324,30.8169,0.744,0.0265,0.3133,0.0414,0.6742,0.0196,0.6612,0.047,0.6742,0.0196,7,relief,minkowski_p_1,shepards
0.82,0.8232,0.8132,0.8283,0.8296,0.8291,0.8176,0.8206,0.8254,0.8131,1770.1776,1735.1777,1781.5538,1805.0619,1850.479,1837.9863,1867.0477,1838.5495,1743.4367,1764.1494,1799.362,44.621,0.822,0.0059,0.5036,0.0163,0.7658,0.0111,0.7426,0.0169,0.7658,0.0111,7,relief,minkowski_p_3,shepards
0.8226,0.8285,0.8207,0.8277,0.832,0.826,0.8169,0.8235,0.8238,0.8166,1548.4911,1618.1073,1622.7631,1620.0802,4267.6278,1742.6961,1756.4139,1793.6496,1738.7135,1534.3219,1924.2864,785.7739,0.8238,0.0047,0.5091,0.0166,0.7671,0.0084,0.7453,0.014,0.7671,0.0084,7,relief,minkowski_p_4,shepards
0.6839,0.6779,0.6342,0.7523,0.7509,0.7514,0.7074,0.7255,0.7691,0.6821,1254.1354,1235.8188,1288.3652,1260.2406,1296.6385,1267.0657,1337.1821,1299.0766,1253.0112,1319.9405,1281.1475,30.7729,0.7135,0.0413,0.2522,0.0402,0.6428,0.0204,0.6343,0.0462,0.6428,0.0204,15,relief,minkowski_p_1,shepards
0.8253,0.8199,0.8243,0.8314,0.8344,0.831,0.8247,0.8217,0.8254,0.8142,1770.3215,1735.1556,1781.5224,1805.1557,1850.5508,1837.9217,1867.0025,1838.6089,1743.3461,1764.1515,1799.3737,44.6295,0.8252,0.0057,0.511,0.0195,0.7713,0.0117,0.7456,0.0198,0.7713,0.0117,15,relief,minkowski_p_3,shepards
0.8279,0.8279,0.8316,0.8319,0.8342,0.8304,0.8289,0.8259,0.83,0.8197,1548.4391,1618.2559,1622.7552,1620.0358,4267.4685,1742.6538,1756.2038,1793.6109,1738.7546,1534.3995,1924.2577,785.7264,0.8288,0.0038,0.5209,0.0153,0.775,0.008,0.7499,0.0142,0.775,0.008,15,relief,minkowski_p_4,shepards
0.6612,0.6438,0.5883,0.7424,0.7402,0.7413,0.6893,0.7155,0.7651,0.6534,1254.2063,1235.5532,1288.4064,1260.3183,1296.7227,1267.0908,1337.2923,1299.0447,1253.3226,1320.0578,1281.2015,30.8093,0.6941,0.0535,0.2201,0.035,0.6263,0.0216,0.6198,0.042,0.6263,0.0216,25,relief,minkowski_p_1,shepards
0.827,0.821,0.8196,0.827,0.8322,0.8288,0.8269,0.823,0.832,0.8146,1770.2925,1735.1219,1781.514,1805.1547,1850.5839,1837.9582,1867.0543,1838.4346,1743.5479,1764.32,1799.3982,44.5975,0.8252,0.0053,0.5079,0.0166,0.7724,0.0124,0.7425,0.0191,0.7724,0.0124,25,relief,minkowski_p_3,shepards
0.8304,0.8288,0.8285,0.8297,0.8336,0.8317,0.8276,0.8286,0.8331,0.821,1548.4538,1618.2056,1622.8857,1619.9786,4267.6515,1742.7512,1756.2386,1793.6249,1738.7774,1534.5519,1924.3119,785.7681,0.8293,0.0033,0.518,0.0123,0.7771,0.0088,0.7463,0.0134,0.7771,0.0088,25,relief,minkowski_p_4,shepards
0.6267,0.6043,0.5316,0.732,0.7291,0.7364,0.6647,0.7016,0.755,0.617,1254.2827,1236.2353,1288.5183,1260.355,1296.8492,1267.206,1337.7257,1299.3707,1253.2452,1320.0585,1281.3847,30.8085,0.6698,0.0694,0.1817,0.0267,0.6065,0.0209,0.6009,0.0343,0.6065,0.0209,50,relief,minkowski_p_1,shepards
0.8266,0.8237,0.8185,0.8281,0.8336,0.8275,0.8238,0.825,0.8232,0.8144,1770.5757,1735.4274,1781.5955,1805.5059,1850.7892,1837.9941,1867.1012,1838.5352,1743.6292,1764.2643,1799.5418,44.5732,0.8244,0.005,0.5063,0.0201,0.771,0.0113,0.7423,0.0211,0.771,0.0113,50,relief,minkowski_p_3,shepards
0.8297,0.8316,0.8289,0.8345,0.8342,0.8295,0.8238,0.8308,0.8227,0.825,1548.5786,1618.3351,1622.8662,1620.1561,4267.6322,1743.2276,1756.5629,1793.8185,1739.6785,1537.7004,1924.8556,785.5471,0.8291,0.0039,0.5184,0.0196,0.7761,0.0074,0.7473,0.0164,0.7761,0.0074,50,relief,minkowski_p_4,shepards
0.7856,0.7983,0.7809,0.774,0.7876,0.7863,0.7835,0.7874,0.7903,0.7791,493.6783,483.4556,483.5869,483.7355,483.2528,483.4677,483.9267,483.7493,483.7753,483.397,484.6025,3.0315,0.7853,0.0063,0.4216,0.0144,0.7118,0.008,0.7098,0.007,0.7118,0.008,1,relief,cosine,shepards
0.8114,0.8177,0.8026,0.814,0.8131,0.8117,0.8087,0.8071,0.8152,0.8126,503.79,482.7533,484.2644,484.0357,483.6893,483.6257,483.3815,484.2085,484.7474,484.2409,485.8737,5.9954,0.8114,0.0041,0.4797,0.013,0.7476,0.0058,0.7332,0.0076,0.7476,0.0058,3,relief,cosine,shepards
0.8187,0.8168,0.8057,0.8208,0.8211,0.8192,0.8136,0.8166,0.821,0.8031,493.7194,483.668,483.4261,483.9186,483.8805,484.1429,484.0778,484.0028,483.3151,484.097,484.8248,2.9771,0.8157,0.0061,0.4909,0.0138,0.7549,0.0089,0.7386,0.012,0.7549,0.0089,5,relief,cosine,shepards
0.8251,0.8248,0.8092,0.8279,0.8324,0.8255,0.8165,0.8202,0.8227,0.8108,493.8563,484.6735,483.888,483.4904,483.7541,482.9857,483.7132,484.404,484.5107,483.9565,484.9232,3.0157,0.8215,0.007,0.5053,0.0176,0.764,0.0109,0.7448,0.0148,0.764,0.0109,7,relief,cosine,shepards
0.8301,0.8266,0.8285,0.8314,0.836,0.8312,0.8267,0.825,0.8305,0.8182,493.6291,483.9615,483.9573,483.7547,483.8365,483.7081,483.8164,484.3292,485.2636,484.298,485.0555,2.8911,0.8284,0.0045,0.5218,0.015,0.7739,0.0087,0.7514,0.0137,0.7739,0.0087,15,relief,cosine,shepards
0.8299,0.827,0.825,0.8305,0.8344,0.8297,0.8327,0.8242,0.8362,0.8175,493.5772,484.2758,482.5506,483.7141,485.0546,484.0769,482.6965,483.1244,486.9886,484.9698,485.1028,3.0866,0.8287,0.0052,0.5209,0.0158,0.7753,0.0103,0.7501,0.015,0.7753,0.0103,25,relief,cosine,shepards
0.8317,0.8285,0.8258,0.8361,0.8353,0.8273,0.824,0.8281,0.8298,0.8173,494.0802,484.484,483.8299,484.4985,485.0345,485.0378,483.2426,484.39,484.9637,487.9965,485.7558,3.0177,0.8284,0.0052,0.5216,0.0173,0.7744,0.0099,0.7513,0.016,0.7744,0.0099,50,relief,cosine,shepards
0.7909,0.7978,0.782,0.7799,0.7909,0.7885,0.7879,0.789,0.7936,0.7837,83.4662,59.8091,79.3327,62.1437,84.2542,100.4748,87.9954,89.7232,91.2903,86.3164,82.4806,12.0025,0.7884,0.0051,0.4265,0.0122,0.7157,0.0066,0.711,0.0061,0.7157,0.0066,1,uniform,minkowski_p_1,majority
0.8105,0.8166,0.8119,0.8113,0.816,0.8144,0.8112,0.8124,0.8166,0.8079,92.2066,66.0886,90.8285,53.1074,76.1572,85.2901,77.3834,81.1546,81.7707,105.4682,80.9455,13.6995,0.8129,0.0028,0.4795,0.0077,0.7501,0.0047,0.7312,0.0046,0.7501,0.0047,3,uniform,minkowski_p_1,majority
0.8226,0.8255,0.8196,0.8204,0.8267,0.8247,0.816,0.8164,0.8199,0.8199,94.612,66.0048,92.3468,58.0827,83.7484,84.8484,85.5334,95.9157,67.5714,87.7242,81.6388,12.4537,0.8212,0.0034,0.4973,0.0117,0.763,0.0052,0.7373,0.007,0.763,0.0052,5,uniform,minkowski_p_1,majority
0.8304,0.8283,0.8296,0.8314,0.8331,0.8291,0.8227,0.8266,0.8243,0.8237,84.2498,55.1963,81.1386,55.9216,81.8247,93.5383,76.9643,94.4985,77.9535,81.5341,78.282,12.6389,0.8279,0.0033,0.5141,0.0098,0.7736,0.0056,0.7442,0.0049,0.7736,0.0056,7,uniform,minkowski_p_1,majority
0.8257,0.8308,0.8236,0.8319,0.8327,0.828,0.8176,0.8248,0.8274,0.8233,238.0044,336.1788,227.9094,253.0087,210.9156,239.2263,1839.679,265.6218,232.1891,205.5053,404.8239,479.5443,0.8266,0.0043,0.5126,0.0126,0.771,0.0071,0.7447,0.0064,0.771,0.0071,7,uniform,minkowski_p_3,majority
0.8266,0.8285,0.8241,0.8321,0.8322,0.828,0.818,0.825,0.8265,0.8226,3104.5154,278.5112,191.9286,838.274,193.9473,485.0386,223.2902,4300.46,421.1642,387.0863,1042.4216,1368.6711,0.8264,0.0041,0.5136,0.012,0.7704,0.0066,0.7459,0.0064,0.7704,0.0066,7,uniform,minkowski_p_5,majority
0.8266,0.8285,0.8238,0.8316,0.8324,0.8273,0.818,0.8248,0.8267,0.8228,3117.1911,278.5871,206.0068,863.6323,220.902,511.0276,285.479,4321.2781,402.2981,365.6068,1057.2009,1369.9071,0.8263,0.004,0.5144,0.0125,0.77,0.0065,0.7468,0.0071,0.77,0.0065,7,uniform,minkowski_p_5,inverse_distance
0.827,0.8277,0.8245,0.8316,0.8324,0.828,0.8183,0.8253,0.8267,0.8171,3097.236,257.4633,184.4759,834.3556,199.8229,480.0837,210.7569,4296.9991,382.6625,350.3117,1029.4168,1372.608,0.8259,0.0047,0.5146,0.0128,0.7694,0.0078,0.7477,0.0083,0.7694,0.0078,7,uniform,minkowski_p_5,shepards
0.7904,0.7976,0.7848,0.7784,0.7867,0.7871,0.7841,0.7857,0.7929,0.7844,252.249,293.9412,286.2806,291.4051,294.1686,258.7882,289.4835,290.4083,294.0315,306.3993,285.7155,15.969,0.7872,0.005,0.4262,0.0124,0.7143,0.0064,0.712,0.0064,0.7143,0.0064,1,uniform,minkowski_p_3,majority
0.7913,0.8,0.7837,0.7799,0.788,0.7876,0.7839,0.7863,0.7943,0.7809,3099.6643,262.3615,184.0133,834.1715,195.4719,476.4487,213.4105,4298.3127,381.7159,350.7329,1029.6303,1373.3186,0.7876,0.0059,0.4274,0.0142,0.7149,0.0076,0.7126,0.007,0.7149,0.0076,1,uniform,minkowski_p_5,majority
0.8165,0.8179,0.8066,0.8153,0.816,0.8117,0.8074,0.8089,0.8143,0.8131,247.608,290.8958,287.6015,288.1322,291.9224,259.0542,287.4823,288.383,291.462,301.1738,283.3715,15.7005,0.8128,0.0038,0.482,0.0133,0.7496,0.0053,0.7337,0.0082,0.7496,0.0053,3,uniform,minkowski_p_3,majority
0.8145,0.8197,0.8057,0.8164,0.8147,0.8111,0.8085,0.8091,0.8119,0.8144,3095.8667,258.8235,182.787,833.2487,195.5168,477.3485,212.8679,4295.0772,380.1769,349.6734,1028.1387,1372.3811,0.8126,0.0039,0.482,0.0131,0.7493,0.0056,0.7339,0.0079,0.7493,0.0056,3,uniform,minkowski_p_5,majority
0.8182,0.8259,0.8145,0.8235,0.8204,0.8201,0.8178,0.8197,0.8212,0.8175,247.3725,288.2418,284.9776,287.8201,293.8793,259.545,288.472,288.1744,291.521,304.6042,283.4608,16.0822,0.8199,0.003,0.4963,0.009,0.7607,0.0048,0.738,0.0051,0.7607,0.0048,5,uniform,minkowski_p_3,majority
0.8182,0.8263,0.8168,0.8255,0.8209,0.8192,0.8183,0.8184,0.8221,0.8177,3101.9929,263.5126,192.677,837.9918,202.2119,481.7134,218.634,4309.7281,389.1217,359.861,1035.7444,1374.005,0.8203,0.0031,0.4978,0.0099,0.7613,0.0052,0.7388,0.0055,0.7613,0.0052,5,uniform,minkowski_p_5,majority
0.8304,0.8277,0.8382,0.8383,0.8362,0.8339,0.8289,0.8319,0.8362,0.8299,92.9809,66.2928,91.3312,59.0932,85.5828,87.8267,85.4226,93.4311,68.0387,86.5401,81.654,11.7584,0.8332,0.0037,0.527,0.0123,0.7822,0.0066,0.7494,0.0068,0.7822,0.0066,15,uniform,minkowski_p_1,majority
0.8306,0.8288,0.8371,0.8352,0.8333,0.8302,0.8298,0.8306,0.832,0.823,247.4871,288.5391,284.9022,289.9901,294.0764,259.0584,289.3814,288.9227,295.2907,303.5295,284.1178,16.3586,0.8311,0.0036,0.525,0.0112,0.7778,0.0064,0.7504,0.0057,0.7778,0.0064,15,uniform,minkowski_p_3,majority
0.8323,0.827,0.8367,0.8327,0.8333,0.8288,0.8285,0.8301,0.8309,0.8233,3101.5373,261.3327,183.4031,832.5068,195.9918,476.1344,210.7781,4294.3974,378.4655,348.9847,1028.3532,1373.166,0.8304,0.0036,0.5238,0.0103,0.7765,0.0063,0.7503,0.0051,0.7765,0.0063,15,uniform,minkowski_p_5,majority
0.8321,0.8332,0.8369,0.8387,0.8382,0.8339,0.8305,0.8299,0.836,0.8326,89.796,65.1652,89.6905,58.1303,84.5112,86.9864,84.4439,92.8108,67.803,86.4461,80.5783,11.5248,0.8342,0.003,0.5285,0.011,0.7842,0.0053,0.7492,0.006,0.7842,0.0053,25,uniform,minkowski_p_1,majority
0.8301,0.8301,0.8378,0.8345,0.8353,0.8304,0.8285,0.8328,0.8349,0.8266,246.9657,288.4104,284.3583,286.3106,292.3611,258.4345,287.9948,287.7228,290.9934,301.751,282.5303,15.7866,0.8321,0.0033,0.5251,0.0108,0.7802,0.0061,0.749,0.0054,0.7802,0.0061,25,uniform,minkowski_p_3,majority
0.829,0.8303,0.8374,0.8319,0.8349,0.8304,0.828,0.831,0.8338,0.8255,3108.6734,258.731,277.8143,1698.5731,196.0356,475.1308,209.2744,4294.3529,378.3267,347.4804,1124.4393,1380.6811,0.8312,0.0033,0.5232,0.0102,0.7786,0.0061,0.7484,0.005,0.7786,0.0061,25,uniform,minkowski_p_5,majority
0.829,0.8308,0.8327,0.8341,0.8378,0.8297,0.8273,0.8339,0.834,0.8268,91.3061,65.6181,109.0823,60.0713,87.4877,86.9238,84.7961,95.6699,69.5171,452.8993,120.3372,111.7332,0.8316,0.0033,0.5181,0.0116,0.7814,0.0061,0.7428,0.0064,0.7814,0.0061,50,uniform,minkowski_p_1,majority
0.831,0.8303,0.8325,0.8383,0.8371,0.8312,0.8249,0.8326,0.8309,0.8262,250.9071,291.1157,288.0087,288.9198,292.5076,258.0986,287.3299,287.7768,289.5114,299.9679,283.4144,14.9552,0.8315,0.0039,0.521,0.0133,0.78,0.0064,0.7459,0.0072,0.78,0.0064,50,uniform,minkowski_p_3,majority
0.8319,0.8297,0.8325,0.8369,0.8362,0.8321,0.8245,0.8334,0.8333,0.829,3096.713,260.3202,183.5186,1035.2514,198.5461,477.2744,209.8311,4295.3895,380.1092,350.4302,1048.7384,1370.8828,0.832,0.0034,0.5229,0.0119,0.7805,0.0055,0.747,0.0067,0.7805,0.0055,50,uniform,minkowski_p_5,majority
0.7909,0.7978,0.782,0.7799,0.7909,0.7885,0.7879,0.789,0.7936,0.7837,92.9318,65.7035,89.004,56.7719,83.5538,86.7684,86.2072,94.3242,68.2324,87.0904,81.0588,12.1323,0.7884,0.0051,0.4265,0.0122,0.7157,0.0066,0.711,0.0061,0.7157,0.0066,1,uniform,minkowski_p_1,inverse_distance
0.7904,0.7976,0.7848,0.7784,0.7867,0.7871,0.7841,0.7857,0.7929,0.7844,247.7006,290.2664,284.2458,288.1265,291.9511,257.6625,287.0598,287.1984,291.1537,1070.0805,359.5445,237.2877,0.7872,0.005,0.4262,0.0124,0.7143,0.0064,0.712,0.0064,0.7143,0.0064,1,uniform,minkowski_p_3,inverse_distance
0.7913,0.8,0.7837,0.7799,0.788,0.7876,0.7839,0.7863,0.7943,0.7809,3101.1479,258.4955,309.736,930.6184,230.0571,535.1845,5387.2351,4300.2261,1499.7283,350.6655,1690.3094,1797.226,0.7876,0.0059,0.4274,0.0142,0.7149,0.0076,0.7126,0.007,0.7149,0.0076,1,uniform,minkowski_p_5,inverse_distance
0.8056,0.797,0.7986,0.8106,0.8153,0.8119,0.8059,0.8076,0.8115,0.7851,93.3501,65.9459,89.7394,58.4199,85.1054,98.307,89.6435,94.484,242.3822,90.6279,100.8005,48.7387,0.8049,0.0086,0.4661,0.014,0.7408,0.0108,0.7287,0.0149,0.7408,0.0108,3,uniform,minkowski_p_1,inverse_distance
0.8165,0.8175,0.8063,0.8155,0.816,0.8115,0.8078,0.8087,0.8148,0.8131,270.6217,311.7893,295.562,287.6233,291.8614,258.2816,288.5236,288.6015,289.7497,298.949,288.1563,13.9524,0.8128,0.0038,0.4821,0.0135,0.7496,0.0053,0.7338,0.0084,0.7496,0.0053,3,uniform,minkowski_p_3,inverse_distance
0.8145,0.8195,0.8057,0.8166,0.8147,0.8108,0.809,0.8089,0.8121,0.8146,3096.5597,258.6536,182.0865,830.4576,193.8775,474.6678,209.8934,4295.1969,383.1093,351.0681,1027.557,1372.7839,0.8126,0.0039,0.4821,0.0134,0.7494,0.0056,0.734,0.0081,0.7494,0.0056,3,uniform,minkowski_p_5,inverse_distance
0.8116,0.8087,0.8021,0.819,0.8267,0.8196,0.8158,0.8091,0.8185,0.8008,93.6789,69.2896,92.1157,60.1614,91.6703,89.6794,92.3171,102.8773,70.5174,88.7348,85.1042,12.8563,0.8132,0.0078,0.4817,0.0211,0.7538,0.0126,0.7335,0.0209,0.7538,0.0126,5,uniform,minkowski_p_1,inverse_distance
0.8191,0.825,0.8145,0.8232,0.8211,0.8198,0.818,0.8195,0.8212,0.8155,249.1864,292.4972,287.8368,289.1854,293.6627,258.6613,288.6116,288.4399,290.191,300.5152,283.8787,15.5342,0.8197,0.003,0.4973,0.0101,0.7602,0.0048,0.7392,0.0068,0.7602,0.0048,5,uniform,minkowski_p_3,inverse_distance
0.818,0.827,0.817,0.8255,0.8209,0.819,0.8185,0.818,0.8221,0.8182,3096.1937,258.9141,182.2201,831.8364,192.4091,475.5701,209.7553,4294.7132,378.9285,348.1094,1026.865,1372.975,0.8204,0.0033,0.4981,0.0104,0.7613,0.0053,0.739,0.0059,0.7613,0.0053,5,uniform,minkowski_p_5,inverse_distance
0.8235,0.8168,0.8159,0.8235,0.8329,0.8262,0.8165,0.8142,0.8192,0.8017,91.1528,65.088,89.1569,58.1453,85.0384,86.7213,84.2498,92.6917,67.0417,86.3299,80.5616,11.6738,0.819,0.0079,0.4934,0.0242,0.7626,0.0136,0.7371,0.0216,0.7626,0.0136,7,uniform,minkowski_p_1,inverse_distance
0.8266,0.8288,0.8238,0.831,0.8329,0.8282,0.818,0.8253,0.8258,0.8171,247.1739,288.5003,285.0688,288.0544,292.7347,257.8832,286.4873,287.2675,289.9228,299.85,282.2943,15.5771,0.8257,0.0048,0.5125,0.0135,0.7697,0.0081,0.7458,0.009,0.7697,0.0081,7,uniform,minkowski_p_3,inverse_distance
0.8253,0.8148,0.8243,0.8312,0.8344,0.8271,0.8229,0.8215,0.821,0.8075,90.3264,65.2424,91.1539,59.4363,85.3009,86.2375,83.6403,92.789,73.004,89.9166,81.7047,11.1074,0.823,0.0073,0.5016,0.0251,0.7698,0.0145,0.7399,0.0238,0.7698,0.0145,15,uniform,minkowski_p_1,inverse_distance
0.8275,0.8274,0.8358,0.835,0.8327,0.8295,0.8298,0.8255,0.8294,0.8222,248.3296,287.8407,286.5698,287.8912,292.4926,259.0215,287.3571,285.6411,289.6131,300.4304,282.5187,15.1605,0.8295,0.004,0.5223,0.0165,0.7753,0.0069,0.7503,0.0123,0.7753,0.0069,15,uniform,minkowski_p_3,inverse_distance
0.8319,0.8266,0.8358,0.8325,0.8331,0.8277,0.8289,0.8266,0.8313,0.821,3096.2975,259.5303,183.3968,832.3755,195.4945,477.0459,211.3435,4296.0008,379.2158,348.4532,1027.9154,1372.811,0.8296,0.004,0.523,0.0128,0.7751,0.007,0.7507,0.0082,0.7751,0.007,15,uniform,minkowski_p_5,inverse_distance
0.8209,0.8186,0.8221,0.8288,0.8353,0.8302,0.8276,0.8204,0.8296,0.8113,91.1896,65.8699,90.964,60.1604,85.0974,88.2584,89.4277,95.6541,68.8903,87.5443,82.3056,11.8067,0.8245,0.0067,0.5041,0.0218,0.773,0.0158,0.7403,0.0231,0.773,0.0158,25,uniform,minkowski_p_1,inverse_distance
0.8319,0.8305,0.8312,0.8301,0.8351,0.8312,0.8271,0.8279,0.8347,0.8253,248.5512,290.0548,286.4349,288.8024,293.2828,259.9169,291.3401,288.9949,290.7253,301.3489,283.9452,15.5353,0.8305,0.003,0.5211,0.0116,0.7783,0.007,0.7475,0.0104,0.7783,0.007,25,uniform,minkowski_p_3,inverse_distance
0.8308,0.8319,0.8356,0.8327,0.8347,0.8319,0.8271,0.8292,0.8322,0.8253,3099.9737,260.269,183.7666,833.7112,196.6658,475.5483,210.487,4295.3921,379.5831,348.5688,1028.3966,1373.1544,0.8311,0.003,0.5232,0.0119,0.7787,0.0058,0.7486,0.0087,0.7787,0.0058,25,uniform,minkowski_p_5,inverse_distance
0.8229,0.8153,0.8187,0.8279,0.8362,0.8266,0.8209,0.8213,0.8267,0.8108,90.056,64.9768,89.9704,58.408,83.9868,85.3719,85.7472,93.8505,72.736,390.0886,111.5192,93.5068,0.8227,0.0068,0.5002,0.0221,0.7705,0.0159,0.7389,0.0239,0.7705,0.0159,50,uniform,minkowski_p_1,inverse_distance
0.8321,0.8319,0.8289,0.8336,0.836,0.8295,0.8251,0.8319,0.8298,0.8239,1867.7175,2054.8278,6592.6269,5532.8333,300.062,264.9595,297.098,295.8659,296.1785,308.2097,1781.0379,2249.0767,0.8303,0.0035,0.5213,0.0134,0.7777,0.0073,0.7481,0.0115,0.7777,0.0073,50,uniform,minkowski_p_3,inverse_distance
0.8323,0.8341,0.8316,0.8372,0.8349,0.8302,0.8245,0.8326,0.8309,0.8253,3096.7769,264.3831,188.5521,829.4759,197.7752,476.3186,216.1549,4291.7847,375.7146,346.1228,1028.3059,1371.2211,0.8313,0.0038,0.5251,0.0136,0.7786,0.0065,0.7502,0.0095,0.7786,0.0065,50,uniform,minkowski_p_5,inverse_distance
0.7909,0.7978,0.782,0.7799,0.7909,0.7885,0.7879,0.789,0.7936,0.7837,95.5508,72.0064,92.3359,63.1684,89.69,98.2785,89.0028,98.0797,72.4162,91.6667,86.2195,11.764,0.7884,0.0051,0.4265,0.0122,0.7157,0.0066,0.711,0.0061,0.7157,0.0066,1,uniform,minkowski_p_1,shepards
0.7904,0.7976,0.7848,0.7784,0.7867,0.7871,0.7841,0.7857,0.7929,0.7844,253.5557,296.7916,292.1186,294.1876,301.3538,265.1455,294.4963,292.4186,297.6224,310.1989,289.7889,16.2318,0.7872,0.005,0.4262,0.0124,0.7143,0.0064,0.712,0.0064,0.7143,0.0064,1,uniform,minkowski_p_3,shepards
0.7913,0.8,0.7837,0.7799,0.788,0.7876,0.7839,0.7863,0.7943,0.7809,3101.833,273.5174,189.8614,843.0039,202.1345,484.0422,215.3043,4305.3705,388.2018,356.5378,1035.9807,1372.8026,0.7876,0.0059,0.4274,0.0142,0.7149,0.0076,0.7126,0.007,0.7149,0.0076,1,uniform,minkowski_p_5,shepards
0.7721,0.7656,0.7512,0.7833,0.7933,0.7964,0.7797,0.7828,0.7956,0.7678,93.4993,72.9101,94.5001,65.0334,90.7429,93.8464,98.3236,102.0293,77.3366,93.2647,88.1486,11.4629,0.7788,0.0139,0.3937,0.0302,0.7109,0.0131,0.695,0.0349,0.7109,0.0131,3,uniform,minkowski_p_1,shepards
0.8156,0.8073,0.7981,0.8153,0.8158,0.8119,0.8078,0.81,0.8148,0.8068,260.2693,296.4566,292.5179,294.2419,300.8471,264.9348,295.6932,295.9439,297.2992,303.8111,290.2015,14.1676,0.8104,0.0053,0.4788,0.0142,0.7464,0.0073,0.7338,0.0099,0.7464,0.0073,3,uniform,minkowski_p_3,shepards
0.8145,0.8195,0.8057,0.8166,0.8147,0.8108,0.809,0.8089,0.8121,0.8146,3102.9224,263.9843,189.3012,837.6432,199.8263,480.7005,216.6591,4300.2549,387.6516,354.9355,1033.3879,1372.6901,0.8126,0.0039,0.4821,0.0134,0.7494,0.0056,0.734,0.0081,0.7494,0.0056,3,uniform,minkowski_p_5,shepards
0.7476,0.753,0.7219,0.7866,0.7851,0.7819,0.7629,0.7726,0.789,0.7491,93.843,70.8874,94.2045,64.7101,90.2364,92.1274,88.1819,99.364,74.3872,93.6756,86.1617,11.1482,0.765,0.0208,0.3602,0.0353,0.6984,0.017,0.681,0.0426,0.6984,0.017,5,uniform,minkowski_p_1,shepards
0.8149,0.8195,0.8074,0.8221,0.8224,0.8179,0.8156,0.8157,0.8192,0.8051,251.2814,295.6072,292.5801,293.3686,297.9199,263.5617,292.6888,293.1132,296.1221,305.7571,288.2,16.0642,0.816,0.0055,0.4902,0.0159,0.7559,0.0089,0.7376,0.0149,0.7559,0.0089,5,uniform,minkowski_p_3,shepards
0.818,0.8241,0.8168,0.8252,0.8211,0.8187,0.8189,0.818,0.8227,0.8155,3098.9881,264.8352,188.0641,838.8829,203.3367,483.3868,216.884,4301.8134,384.9824,352.3984,1033.3572,1372.3967,0.8199,0.0031,0.4978,0.0106,0.7605,0.0052,0.7394,0.0067,0.7605,0.0052,5,uniform,minkowski_p_5,shepards
0.7337,0.7327,0.7004,0.7777,0.774,0.7735,0.7504,0.7618,0.7898,0.7382,89.7801,70.0941,98.0739,62.6424,93.851,93.1656,90.028,100.8774,75.4771,93.3933,86.7383,12.1208,0.7532,0.0259,0.3344,0.0393,0.6865,0.0198,0.6705,0.0464,0.6865,0.0198,7,uniform,minkowski_p_1,shepards
